Username,ProfileLink,DisplayName,Races,Points,Title,Team
ashwat255,https://www.nitromath.com/racer/ashwat255,Tarif Retired NT,1713,80954,Operation: Typing,TR1
promystie,https://www.nitromath.com/racer/promystie,61nowPW,1568,73978,Top Tier,TR1
t4l4n06,https://www.nitromath.com/racer/t4l4n06,TM4C Num 2 Szn Games,2338,38571,Loaded Lorry Legend,MATHNL
ibotalotofraces1,https://www.nitromath.com/racer/ibotalotofraces1,Mr_Benz,5761,30049,Insert Title Here,IM2
ultra_legend_1234,https://www.nitromath.com/racer/ultra_legend_1234,Cursed Embers,828,29245,League Champion,WL
yellowtyper0to100m,https://www.nitromath.com/racer/yellowtyper0to100m,Internet 35k,1105,21795,Top Tier,IM2
cosmicallyr2,https://www.nitromath.com/racer/cosmicallyr2,Genesis Le Cos IV,518,19373,Yo,IM2
d2zzzzzz,https://www.nitromath.com/racer/d2zzzzzz,Imfaster,403,13367,Not a Bot,X3
callsignbookworm,https://www.nitromath.com/racer/callsignbookworm,C-Bkwrm--JOIN VS,350,10835,Operation: Typing,X3
9b97df21bf9a4b8ba3c229233ca88ce6,https://www.nitromath.com/racer/9b97df21bf9a4b8ba3c229233ca88ce6,Wild Jagd,326,10676,Ninja,ML
cherry149,https://www.nitromath.com/racer/cherry149,Typing_Cat_NM,361,9608,Tilted Typist,PIGGY
dodge_hornet_2024,https://www.nitromath.com/racer/dodge_hornet_2024,agentdodge,238,8964,Spring Streaker,OT
charis_thomas,https://www.nitromath.com/racer/charis_thomas,CRXSHOUT_V3N0M,260,8335,Shattered,WL
huracan2012,https://www.nitromath.com/racer/huracan2012,Huracan,233,7440,Extracurricular!,MATHNL
pwneedsqueen,https://www.nitromath.com/racer/pwneedsqueen,AllTheStarsRShining,1695,7017,Endless Summer,WL
349fd47673c8b4e86cb30cc105fba01f,https://www.nitromath.com/racer/349fd47673c8b4e86cb30cc105fba01f,-PrimeNitro-Alexyboi,266,6733,Yo,IM2
prorick173,https://www.nitromath.com/racer/prorick173,hihihi,280,6644,Operation: Typing,FASZ
250fish,https://www.nitromath.com/racer/250fish,250fish,231,6426,Unda da Sea,MATHNL
oxx_err0r,https://www.nitromath.com/racer/oxx_err0r,oxxerr0r,171,5851,League Champion,DM8TE
d7ebd81a102778a7bb3ea7321f8ac6ff,https://www.nitromath.com/racer/d7ebd81a102778a7bb3ea7321f8ac6ff,SoldToTyping YT,570,4738,WPM Wonderkid,NITR0
haruto0804,https://www.nitromath.com/racer/haruto0804,vSolar,215,4436,League Champion,MATHNL
d1srupti0n2,https://www.nitromath.com/racer/d1srupti0n2,disrupt,108,4369,Huge Baller,ETH
david123bad,https://www.nitromath.com/racer/david123bad,davidb,1201,4277,Encore,IM2
xxthirteenxx,https://www.nitromath.com/racer/xxthirteenxx,l8rval,657,4256,2icy4u,WL
ju7gt,https://www.nitromath.com/racer/ju7gt,JuJu YT,232,4219,Rocky,TR1
lookuptosee,https://www.nitromath.com/racer/lookuptosee,How Great is God,230,4126,Dragon Tamer,CC
ntyperoftheyear,https://www.nitromath.com/racer/ntyperoftheyear,Arentyx YOUTUBE,148,3821,Battle Beast,IM2
kamryn234t54345,https://www.nitromath.com/racer/kamryn234t54345,༺Survivor༻,105,3626,Pit Crew,FASZ
awrussell,https://www.nitromath.com/racer/awrussell,EAGLES_RULE,130,3516,"Peace, Love, Nitros",4MATH
