Username,ProfileLink,DisplayName,Races,Points,Title,Team
be4f2d7f68f6d1e6fc43faa086c5f61a,https://www.nitromath.com/racer/be4f2d7f68f6d1e6fc43faa086c5f61a,Normal,2,50,Raw Racing Recruit,EVSC
040e639bb87a638340b25c0c9a3f608e,https://www.nitromath.com/racer/040e639bb87a638340b25c0c9a3f608e,DJ The Goat,3,50,Millionaire,T2WIN
c26b5b6f04332f0dfcc673630e71e24b,https://www.nitromath.com/racer/c26b5b6f04332f0dfcc673630e71e24b,Grace_E,3,50,Nitro Burnout,BEAST
bloodybeebuzz,https://www.nitromath.com/racer/bloodybeebuzz,Perfect Fluxxwave,3,50,Olde School,GOAT
d75a39127941101dc443b8deeb1679fd,https://www.nitromath.com/racer/d75a39127941101dc443b8deeb1679fd,u to slow 2,3,49,Mystery Man,VZ
thebesttrev,https://www.nitromath.com/racer/thebesttrev,ThebestTrevv,5,49,Raw Racing Recruit,KINGH
28cbf36f96eccdd6def53941115afb2f,https://www.nitromath.com/racer/28cbf36f96eccdd6def53941115afb2f,fast typer,3,49,Mystery Man,TOSONT
twitchblssm,https://www.nitromath.com/racer/twitchblssm,kalopsia,2,49,Just Roll With It,A3
3bbf7f7a57a7ef6baa8d6b6d48d9368b,https://www.nitromath.com/racer/3bbf7f7a57a7ef6baa8d6b6d48d9368b,lamine yamal,3,48,Unda da Sea,TCLIP
58bfcfcb05fbf25654ee8a3e6dc633f1,https://www.nitromath.com/racer/58bfcfcb05fbf25654ee8a3e6dc633f1,volleyball girl,3,48,Millionaire,SHIP
82d99b12f34636f93ce2a484d1a5d73b,https://www.nitromath.com/racer/82d99b12f34636f93ce2a484d1a5d73b,HopefulAquaFerret,5,48,Raw Racing Recruit,4MATH
cfbf9f68c459bcb097a75d811576d8dc,https://www.nitromath.com/racer/cfbf9f68c459bcb097a75d811576d8dc,Levi B is Messi,2,47,Original Gangster,ERICK
a6f8a903bcc9b8f9d9ec1a1d41aa9a30,https://www.nitromath.com/racer/a6f8a903bcc9b8f9d9ec1a1d41aa9a30,CreativeIndigoChipmunk,2,47,I Love Nitros,NFL881
776dd121c561bf1c71dbb6ee60a6deb9,https://www.nitromath.com/racer/776dd121c561bf1c71dbb6ee60a6deb9,ShukuchiTheAbsent,2,47,Titan of the Track,RISE
1f5ff66f165566fb812e705aab09588a,https://www.nitromath.com/racer/1f5ff66f165566fb812e705aab09588a,ty1234875fortnite,2,47,Filthy Rich,T2WIN
7830871,https://www.nitromath.com/racer/7830871,HugATurtle,3,46,I Hate Words,SHIP
644c8cf6327e3b6382aa1dc20895e02d,https://www.nitromath.com/racer/644c8cf6327e3b6382aa1dc20895e02d,2quick4U,3,46,Original Gangster,GOLD
c255843928682f809b181d7f61a5d220,https://www.nitromath.com/racer/c255843928682f809b181d7f61a5d220,Jeremiahpalm,3,46,Rookie Racer,GO10
2960d6b05b16fe8a08ef27c028c26dfb,https://www.nitromath.com/racer/2960d6b05b16fe8a08ef27c028c26dfb,I SAYS OPEN SESAME,2,46,Pro Pacer,SOCER5
zacharyandriyovicham,https://www.nitromath.com/racer/zacharyandriyovicham,Jesus is my Buddy,2,46,Bushwacker,ZOOM
0e8e2166729c8241df577c1ad26b83eb,https://www.nitromath.com/racer/0e8e2166729c8241df577c1ad26b83eb,Brycelovescocomelon,2,46,The ATM Machine,GOAT
431979,https://www.nitromath.com/racer/431979,SereneOliveGerbil,4,45,Speed Demon,MATT18
mynamenvm,https://www.nitromath.com/racer/mynamenvm,mynamenvm,4,45,Raw Racing Recruit,SERVNT
pilot246,https://www.nitromath.com/racer/pilot246,Agent pilot246 10k,2,45,Secret Agent,JSTW
8e438d8a5a1e84c797842e631f1d6a84,https://www.nitromath.com/racer/8e438d8a5a1e84c797842e631f1d6a84,Tigers are W,3,45,Ace Accelerator,HRX
d50e5bdc31b1e932b6888b23206d1e89,https://www.nitromath.com/racer/d50e5bdc31b1e932b6888b23206d1e89,brock.h,3,45,Millionaire,TEDDY
cheetah923,https://www.nitromath.com/racer/cheetah923,G_rant3,10,45,Drift King,DKC
dragonslayor700,https://www.nitromath.com/racer/dragonslayor700,6 characters,2,45,Scallywag,TOSONT
a3826059777f13e18fb098d790d77597,https://www.nitromath.com/racer/a3826059777f13e18fb098d790d77597,thefirst,2,44,Filthy Rich,JLFU
5beb3f8fdb9b026731597488dff43e53,https://www.nitromath.com/racer/5beb3f8fdb9b026731597488dff43e53,JESUS BEAT THE DEVIL,3,44,I Hate Words,X3
7bf55ba4435784292edf65a9ba434123,https://www.nitromath.com/racer/7bf55ba4435784292edf65a9ba434123,Preppy Baby grinch,3,43,"Peace, Love, Nitros",81BAG
362c62cdca076a11b059907f205dbdb4,https://www.nitromath.com/racer/362c62cdca076a11b059907f205dbdb4,CLAMERSON,3,43,Millionaire,WISD0M
167ebcf4bbf64be213307922c26136a6,https://www.nitromath.com/racer/167ebcf4bbf64be213307922c26136a6,Rhett the young,2,43,Aye-aye Captain!,SHIP
mahsathenice,https://www.nitromath.com/racer/mahsathenice,beauty typer,3,42,Raw Racing Recruit,LEGOLF
5c860294138d2a168467786bda5f699b,https://www.nitromath.com/racer/5c860294138d2a168467786bda5f699b,Me Monster,2,42,I Love Nitros,NMCH12
74e6a5df59d0a1972520329169e86169,https://www.nitromath.com/racer/74e6a5df59d0a1972520329169e86169,Feddy_Whopper2025,2,42,Legendary Lapper,TCLIP
4906f2fe46ff3862282c69275bcb1d65,https://www.nitromath.com/racer/4906f2fe46ff3862282c69275bcb1d65,Totally Not Reece,2,42,Solid Gold,SERVNT
immaakid,https://www.nitromath.com/racer/immaakid,the captain mau,2,42,Fleet Admiral,NTPD1
stackzwopo,https://www.nitromath.com/racer/stackzwopo,1topsteppa,4,41,Shanty Life 4 Me,TMS
1boy123boy1,https://www.nitromath.com/racer/1boy123boy1,just a chill guy,2,41,Pro Pacer,BEAST
jamesespo,https://www.nitromath.com/racer/jamesespo,Pls donate,2,40,Nitro Rich,J4UP
lazarbeam404,https://www.nitromath.com/racer/lazarbeam404,Lavish X Mateo,19,40,Speed Scholar,TMS
tjkillex453,https://www.nitromath.com/racer/tjkillex453,NAGI AT BURGER King,3,40,I Hate Words,SERVNT
noeltyper123,https://www.nitromath.com/racer/noeltyper123,noeltyper123,11,40,Time Traveler,FASZ
domerella,https://www.nitromath.com/racer/domerella,domerella,2,40,Big Spender,BAG
f749ca1b46b404029a6d60d57de7452f,https://www.nitromath.com/racer/f749ca1b46b404029a6d60d57de7452f,Steve Harvey,2,40,Pro Pacer,TOSONT
cfdb120abcde4d83b087816354829956,https://www.nitromath.com/racer/cfdb120abcde4d83b087816354829956,elijaw,4,39,First Trimester,TOSONT
yousifaj,https://www.nitromath.com/racer/yousifaj,YousifAY,2,39,I Love Cats,JLFU
c441b1a3fe338279a381c6af5bec3392,https://www.nitromath.com/racer/c441b1a3fe338279a381c6af5bec3392,NahIdWinarace,3,38,Crazy About Typing,SOCER5
rblx_tsb,https://www.nitromath.com/racer/rblx_tsb,rblx_tsb,2,37,Champion Chaser,GOLD55
26d1496112442a6d405ee1b7277f1297,https://www.nitromath.com/racer/26d1496112442a6d405ee1b7277f1297,Reeves Kathern,4,37,First Trimester,GOLD55
9ede84c442ecefc5c93d3277cc1c8252,https://www.nitromath.com/racer/9ede84c442ecefc5c93d3277cc1c8252,The_Wampos,3,37,Filthy Rich,GRIFF
4aae28e334dc4e548ccc19e164f42bc4,https://www.nitromath.com/racer/4aae28e334dc4e548ccc19e164f42bc4,DistanceDetective,2,37,Raw Racing Recruit,HRX
79bb19e23a46d8888ff34d34aa11bc6f,https://www.nitromath.com/racer/79bb19e23a46d8888ff34d34aa11bc6f,imagine if ninja got,2,37,[SKIPWRD],WISD0M
8c508aeded8413b040dd492e8fd50193,https://www.nitromath.com/racer/8c508aeded8413b040dd492e8fd50193,CHEESE CURD,2,36,Original Gangster,TCLIP
d98bcec775f2d879b6a8eecabe43f1a3,https://www.nitromath.com/racer/d98bcec775f2d879b6a8eecabe43f1a3,SillyAmethystSquid,3,36,Wampus Thwamper,SERVNT
e062a7e5a4577942737b0c33dfd2a5d0,https://www.nitromath.com/racer/e062a7e5a4577942737b0c33dfd2a5d0,Queen sunshine,2,36,Gear Grinder,SERVNT
memefurits,https://www.nitromath.com/racer/memefurits,memefurits,5,36,Raw Racing Recruit,TOSONT
21b788c206fc71b52f53f87ba9555827,https://www.nitromath.com/racer/21b788c206fc71b52f53f87ba9555827,AwesomeRedSquirrel,2,35,Gear Grinder,COBRAS
officialstarown,https://www.nitromath.com/racer/officialstarown,LEGENDARY,2,35,Nitro Rich,TMS
valkyria,https://www.nitromath.com/racer/valkyria,✨Valkyria✨,1,34,God Mode,4MATH
79c8cbff032696c67e9e88d86c5d1bee,https://www.nitromath.com/racer/79c8cbff032696c67e9e88d86c5d1bee,misses and CR7,4,34,Crazy About Typing,SERVNT
sawyerqualls,https://www.nitromath.com/racer/sawyerqualls,sawyerqualls,4,34,Big Spender,AMATHB
realyogalaxystar,https://www.nitromath.com/racer/realyogalaxystar,-Galaxyy-,2,34,Square Deal Speedster,OT
liqxmoi,https://www.nitromath.com/racer/liqxmoi,liqxmoi,2,33,Raw Racing Recruit,PIGGY
thebestatmath1,https://www.nitromath.com/racer/thebestatmath1,thebestatmath1,3,33,Raw Racing Recruit,TMS
javnitro,https://www.nitromath.com/racer/javnitro,The LXXIInd,1,33,League Champion,NITR0
thethe910i,https://www.nitromath.com/racer/thethe910i,Thegoatishere,2,33,Pro Pacer,DM8TE
432026e5580d487542cfaf60476d7efc,https://www.nitromath.com/racer/432026e5580d487542cfaf60476d7efc,Ba Ba king koopa,2,33,Unda da Sea,BEAST
3a69ada2b5a93da052b34e37a50e3338,https://www.nitromath.com/racer/3a69ada2b5a93da052b34e37a50e3338,Taco Turtle,3,33,Raw Racing Recruit,CONM
a8e47630d4c5670151e3c3c560d3e2c4,https://www.nitromath.com/racer/a8e47630d4c5670151e3c3c560d3e2c4,praisethelord,2,32,Champion Chaser,LORD
typingnumberone_type,https://www.nitromath.com/racer/typingnumberone_type,NITROPTYPE4EVER,1,32,World's Best Boss,GO10
cool7felix,https://www.nitromath.com/racer/cool7felix,FelixF,2,32,Original Gangster,JDFU
loott109,https://www.nitromath.com/racer/loott109,,2,31,Millionaire,CC
55e52ce5d9e5d12c52530f9f72c2e737,https://www.nitromath.com/racer/55e52ce5d9e5d12c52530f9f72c2e737,Diidiyoil,2,31,Original Gangster,T2WIN
matthewcaimi,https://www.nitromath.com/racer/matthewcaimi,I_Never_Leave_CAM0,3,31,Where's the remote?,X3
slipstream524423,https://www.nitromath.com/racer/slipstream524423,Slip_Stream,1,31,Seasonal Racer,DKC
a1da48c175f5e19bf8132fabceea4900,https://www.nitromath.com/racer/a1da48c175f5e19bf8132fabceea4900,unknown 1,3,31,Crazy About Typing,NFL881
altlightspeed,https://www.nitromath.com/racer/altlightspeed,X                  1,1,31,Learner Leader,NITR0
69514b8f5eb74c1c0218c0ddf364cd6a,https://www.nitromath.com/racer/69514b8f5eb74c1c0218c0ddf364cd6a,brooklynB 0-0,2,31,Champion Chaser,OT
why2010,https://www.nitromath.com/racer/why2010,save the animals,2,31,Expert Extraordinaire,LEGOLF
4c9bca682f6c312167d90b81e961c1d3,https://www.nitromath.com/racer/4c9bca682f6c312167d90b81e961c1d3,YEETUS,2,30,The ATM Machine,T2WIN
06cd74278c31ddddf37527442329b624,https://www.nitromath.com/racer/06cd74278c31ddddf37527442329b624,Mr blue,3,30,I Hate Words,NITR0
zaydanissus,https://www.nitromath.com/racer/zaydanissus,ZAYDAN-is-da-dorito,2,30,The ATM Machine,PUPBY
677d253ee6f5381a2bfd5e476fb00927,https://www.nitromath.com/racer/677d253ee6f5381a2bfd5e476fb00927,dragon T- rex 9897,2,30,Nitro Rich,404
joisjoijwiojwjoiw,https://www.nitromath.com/racer/joisjoijwiojwjoiw,SmartDerek,13,30,Huge Baller,FASZ
f4ac14c967a085b78933b1aa7bb7d328,https://www.nitromath.com/racer/f4ac14c967a085b78933b1aa7bb7d328,OKIWILLBEBACK,2,29,Raw Racing Recruit,PUPBY
boybafym456,https://www.nitromath.com/racer/boybafym456,boybafym456,3,29,Raw Racing Recruit,TMS
a0024c2736c6513fe62a1b75d8eb01ff,https://www.nitromath.com/racer/a0024c2736c6513fe62a1b75d8eb01ff,TheWinner,1,29,Filthy Rich,NFL881
colinemoore,https://www.nitromath.com/racer/colinemoore,-_-GoPhillies-_-3k,1,28,WPM Wonderkid,LGCS
61a39b51a7262dcab7070e07168edd0c,https://www.nitromath.com/racer/61a39b51a7262dcab7070e07168edd0c,ApricotCoffeeLungfish,2,28,Olde School,FUS3
5f4a1a7ff90e4b24a2f79e246ff16ce5,https://www.nitromath.com/racer/5f4a1a7ff90e4b24a2f79e246ff16ce5,jeremiah B,4,28,Filthy Rich,ALSLUG
ucrow5,https://www.nitromath.com/racer/ucrow5,fasterfyre614,1,28,Raw Racing Recruit,HGWRTS
5c40fe3b07d9a779445a7e6c9337fb18,https://www.nitromath.com/racer/5c40fe3b07d9a779445a7e6c9337fb18,HumblePeachCougar,2,28,First Trimester,TOSONT
daniel456356,https://www.nitromath.com/racer/daniel456356,daniel456356,3,27,Original Gangster,CC
5067706ced10f36a6854ad8efb7505c5,https://www.nitromath.com/racer/5067706ced10f36a6854ad8efb7505c5,Bleeps,1,26,May The 4th Be With You,JLFU
0e2a9842488cf8e671668e3f2b2de355,https://www.nitromath.com/racer/0e2a9842488cf8e671668e3f2b2de355,CheerfulPeachStoat,2,26,Olde School,GO10
legitimatelegends,https://www.nitromath.com/racer/legitimatelegends,YXNG Viral,10,26,Raw Racing Recruit,TMS
mhtypingfun,https://www.nitromath.com/racer/mhtypingfun,Jaguar,1,26,Keyboard Cat,JDFU
liamhowe7,https://www.nitromath.com/racer/liamhowe7,liamhowe7,3,26,Raw Racing Recruit,JDFU
ad2ccd58bcd655f6d23378dbf69e1471,https://www.nitromath.com/racer/ad2ccd58bcd655f6d23378dbf69e1471,Imjustfaster,2,26,Ace Accelerator,W2V
55f2c0bd483b99f7222c35b3056713b3,https://www.nitromath.com/racer/55f2c0bd483b99f7222c35b3056713b3,BlazeKing,2,26,Filthy Rich,CF02
rubixlemaster,https://www.nitromath.com/racer/rubixlemaster,34speed,1,26,Taco Lover,SHIP
rlabeig,https://www.nitromath.com/racer/rlabeig,rlabeig,2,26,Nitro Rich,CONM
jehielpro10,https://www.nitromath.com/racer/jehielpro10,Jehielpro10,3,26,First Trimester,LGE
45bfd8e5e45f580a875831566aa91feb,https://www.nitromath.com/racer/45bfd8e5e45f580a875831566aa91feb,ConsiderableOliveMollusk,2,26,Original Gangster,EASTER
iosman96,https://www.nitromath.com/racer/iosman96,KEASHA,1,25,I Hate Words,ABAMS
a834c03edd24253074e2dc399fe58101,https://www.nitromath.com/racer/a834c03edd24253074e2dc399fe58101,NITRO TYPE LEGEND,2,25,Nitro Dog,NITR0
messiisgoat10yamal19,https://www.nitromath.com/racer/messiisgoat10yamal19,messiisgoat10yamal19,1,25,Raw Racing Recruit,CONM
pinkyone,https://www.nitromath.com/racer/pinkyone,P 1 N K,2,25,:D,PNKYPI
c90fa8b9aa25e1a8cf27640e833d522d,https://www.nitromath.com/racer/c90fa8b9aa25e1a8cf27640e833d522d,Username,2,25,Yuletide Spirit,GHOSTS
trailwarrior,https://www.nitromath.com/racer/trailwarrior,Trail Warrior Grind,13,25,Crazy About Typing,TMS
a13ed7dff85b568d5e951c6dce2268c0,https://www.nitromath.com/racer/a13ed7dff85b568d5e951c6dce2268c0,Winson Dark Elf,1,24,Raw Racing Recruit,NFL
billybarensonom,https://www.nitromath.com/racer/billybarensonom,billybarensonom,2,24,Raw Racing Recruit,SAVVEE
shpend2014,https://www.nitromath.com/racer/shpend2014,shpend2014,2,23,Raw Racing Recruit,TMS
1f4c41bca72e3d9327b4987a45eaf49b,https://www.nitromath.com/racer/1f4c41bca72e3d9327b4987a45eaf49b,- NT NitroGold -,1,23,Sweaty Typer,CF02
iscream_bnnuy,https://www.nitromath.com/racer/iscream_bnnuy,iscream_bnnuy,1,23,Raw Racing Recruit,DKC
303682605f69fe8fdb56ed64528929be,https://www.nitromath.com/racer/303682605f69fe8fdb56ed64528929be,freefrenchfries,1,23,Original Gangster,HRX
ronaldogoat4567,https://www.nitromath.com/racer/ronaldogoat4567,ronaldogoat4567,1,23,Hydraulic Hero,CR7TW
dateat,https://www.nitromath.com/racer/dateat,bugatti chiron,1,23,Encore,ZH
nitromoose5,https://www.nitromath.com/racer/nitromoose5,nitromoose5,1,23,May The 4th Be With You,X3
independentredangel,https://www.nitromath.com/racer/independentredangel,IndependentRedAngelfish,2,23,Turboducken,4MATH
e6778f4dcb7012224e90eb08e7b81ab6,https://www.nitromath.com/racer/e6778f4dcb7012224e90eb08e7b81ab6,Jaffeworld Crong,1,23,Novice Navigator,WL
25bb535ed8e82fca972acd029255dc0b,https://www.nitromath.com/racer/25bb535ed8e82fca972acd029255dc0b,LayalCaynsalmon,1,22,Pro Pacer,JE4US
mynameascher,https://www.nitromath.com/racer/mynameascher,chef curry --_--,1,22,Original Gangster,ZWINNA
810b8afb219c78d77fe9c2073844cb63,https://www.nitromath.com/racer/810b8afb219c78d77fe9c2073844cb63,Burrito Brother,1,22,I Love Cats,JE4US
typingdino9,https://www.nitromath.com/racer/typingdino9,D I N O,1,22,Legendary Lapper,MATH
c1a3e178f053c53008fab380838d2280,https://www.nitromath.com/racer/c1a3e178f053c53008fab380838d2280,walterdragon,1,22,Raw Racing Recruit,GOLD
torinharders,https://www.nitromath.com/racer/torinharders,Player 100,1,22,Problem Solver,49ERSI
mysticaltyperisbad,https://www.nitromath.com/racer/mysticaltyperisbad,-A3- Kookies,1,22,Legendary Lapper,SAVVEE
04df422ba738d7915d869ef9afdc20c1,https://www.nitromath.com/racer/04df422ba738d7915d869ef9afdc20c1,PositiveOliveSnail,3,22,[SKIPWRD],JLFU
45f15aaba0d4c8bfa8a2f618cf02904a,https://www.nitromath.com/racer/45f15aaba0d4c8bfa8a2f618cf02904a,ImaginativeCoffeeRat,1,21,Millionaire,TCLIP
c5a03745b222e02ff7f7bf6efb6ffa03,https://www.nitromath.com/racer/c5a03745b222e02ff7f7bf6efb6ffa03,WOLVES,2,21,Millionaire,IMT
8ce00a808d32c241dcdc9f5621c39211,https://www.nitromath.com/racer/8ce00a808d32c241dcdc9f5621c39211,hikari 777,1,21,Original Gangster,MATT18
camdendixon,https://www.nitromath.com/racer/camdendixon,Racing4Jesus,2,21,Raw Racing Recruit,ML
565d562b9ed24ba181f1ced85e36d50f,https://www.nitromath.com/racer/565d562b9ed24ba181f1ced85e36d50f,preston,1,20,[SKIPWRD],GOLD
db1417a54ad83c29f7b65dc2ce6e7084,https://www.nitromath.com/racer/db1417a54ad83c29f7b65dc2ce6e7084,ILOVEFROGDOGS,1,20,Master Motorist,GOLD55
38dafb95990850ea947ca24f6b3bcafc,https://www.nitromath.com/racer/38dafb95990850ea947ca24f6b3bcafc,Be be strik,1,20,Millionaire,ZWINNA
776aae73a4152d5345a29b53511f32e4,https://www.nitromath.com/racer/776aae73a4152d5345a29b53511f32e4,diddy alan,2,20,Novice Navigator,RISE
a3fd95444e8970c5da643a04e5f06f8d,https://www.nitromath.com/racer/a3fd95444e8970c5da643a04e5f06f8d,ttttttttttttttttt,1,20,Raw Racing Recruit,WISD0M
38f0aac5a7b56c2edd2c172a31d6dc96,https://www.nitromath.com/racer/38f0aac5a7b56c2edd2c172a31d6dc96,Adrian einstein,1,20,[SKIPWRD],IMT
3f993a106e1a93a1568fe0c5f8e1e027,https://www.nitromath.com/racer/3f993a106e1a93a1568fe0c5f8e1e027,EagerJadeBedbug,1,20,Olde School,KINGH
landofjhiuero,https://www.nitromath.com/racer/landofjhiuero,You know it 6-7,1,20,I Love Dogs,CRAZZZ
1ef7841663000d6db0375d95bd8e5886,https://www.nitromath.com/racer/1ef7841663000d6db0375d95bd8e5886,lucky yay,2,20,Millionaire,PUPBY
icefrozeniv,https://www.nitromath.com/racer/icefrozeniv,icefrozeniv,6,19,Raw Racing Recruit,FASZ
buildernicks,https://www.nitromath.com/racer/buildernicks,buildernicks,1,19,Raw Racing Recruit,LORD
legendary_ytcombat,https://www.nitromath.com/racer/legendary_ytcombat,-NOVA-,1,19,League Champion,CC
2178391,https://www.nitromath.com/racer/2178391,unknown134,2,19,Mystery Man,TCLIP
griffygrif192,https://www.nitromath.com/racer/griffygrif192,griffygrif192,1,19,Raw Racing Recruit,TMS
11bfc04d1bd1f537173a6f2f26b12b6a,https://www.nitromath.com/racer/11bfc04d1bd1f537173a6f2f26b12b6a,Bubble,1,19,I Hate Words,DORYA
be05d02c7151b445f6ffc47afe121642,https://www.nitromath.com/racer/be05d02c7151b445f6ffc47afe121642,Eagles,1,19,Luck o' the Irish,MAHOU
dfmqfamgmailcom,https://www.nitromath.com/racer/dfmqfamgmailcom,Prime Win,1,19,Epic Nitro User,A298
11cd433bb5082fdb3805ebe40b3e6b2c,https://www.nitromath.com/racer/11cd433bb5082fdb3805ebe40b3e6b2c,676767676676,1,19,I Love Dogs,CRAZZZ
43bccbbc7bd2959ecfcb542957db5284,https://www.nitromath.com/racer/43bccbbc7bd2959ecfcb542957db5284,Johnny boy,1,18,NITRO.EXE,BOB151
c67d5cafdb141fdf02a85d018bc8eb67,https://www.nitromath.com/racer/c67d5cafdb141fdf02a85d018bc8eb67,Skibiti toilet,1,18,2024 Grad,DKC
e60e82ddfce6c1d3d4b2935b4bb27068,https://www.nitromath.com/racer/e60e82ddfce6c1d3d4b2935b4bb27068,goofy goober1234,1,18,Original Gangster,ABAMS
lucs123,https://www.nitromath.com/racer/lucs123,lucs123,1,17,I Love Dogs,49ERSI
bb1b94d406db0b43d553ffa61198f85b,https://www.nitromath.com/racer/bb1b94d406db0b43d553ffa61198f85b,Messi The Goat,1,17,Raw Racing Recruit,WCV
9c2c6ee31d9717d1eb5f8c18a5256a7c,https://www.nitromath.com/racer/9c2c6ee31d9717d1eb5f8c18a5256a7c,NeatCoffeeShrimp,1,17,Nitro Libre,GOATS
e426b01bdc942180d7885fa730dc2d8d,https://www.nitromath.com/racer/e426b01bdc942180d7885fa730dc2d8d,ChartreuseGrayCricket,1,17,Raw Racing Recruit,T2WIN
93669c1892897766e4fe8db41e83bb91,https://www.nitromath.com/racer/93669c1892897766e4fe8db41e83bb91,King Ben X54,1,17,Solid Gold,NITR0
f4d7361057510e0fc0c9e1be54f2b0d2,https://www.nitromath.com/racer/f4d7361057510e0fc0c9e1be54f2b0d2,unknown to life,1,17,First Trimester,ML
supermarioo,https://www.nitromath.com/racer/supermarioo,HarmonicGreenMollusk,1,17,Potaytoes,CC
d2a3784a3922ded322a6ef44daad05bb,https://www.nitromath.com/racer/d2a3784a3922ded322a6ef44daad05bb,Prowler,1,17,Nitro Rich,PNKYPI
7157e6196c2326b7a768bbe8a164fee3,https://www.nitromath.com/racer/7157e6196c2326b7a768bbe8a164fee3,anonymous,1,16,Turboducken,CRAZZZ
cdb93d094464b8f19e4cc6ca46cdaaa2,https://www.nitromath.com/racer/cdb93d094464b8f19e4cc6ca46cdaaa2,ultimasaurus,2,16,Millionaire,VZ
4590cd356ff478519b054ea4b8a76984,https://www.nitromath.com/racer/4590cd356ff478519b054ea4b8a76984,c1oudfr,1,16,:D,JE4US
a8b9033cb599dd028be6d4777dd3d372,https://www.nitromath.com/racer/a8b9033cb599dd028be6d4777dd3d372,Hiiiiii,2,16,Novice Navigator,MATH
looky99,https://www.nitromath.com/racer/looky99,ThE GoLdEn RoCkEt,1,16,:D,NMCH12
504581104a1c24ebc91ae47189dba138,https://www.nitromath.com/racer/504581104a1c24ebc91ae47189dba138,Lockinbro,1,16,The ATM Machine,FASZ
im_thegoat8,https://www.nitromath.com/racer/im_thegoat8,1m I joinyour team,1,15,May The 4th Be With You,ZH
nmlegend,https://www.nitromath.com/racer/nmlegend,Darius,9,15,WPM Wonderkid,DKC
2e475afb5e743caf6c83ef72f81df2bc,https://www.nitromath.com/racer/2e475afb5e743caf6c83ef72f81df2bc,"I,,, AM SPARTA O_o 1",1,15,Millionaire,PRVBS
254a9b0ab63a081bb580dbe726944052,https://www.nitromath.com/racer/254a9b0ab63a081bb580dbe726944052,ThE wAmPuZ,1,15,Nitro Rich,SAVVEE
a812c072f42dec5815c3408d077c899b,https://www.nitromath.com/racer/a812c072f42dec5815c3408d077c899b,The final,1,15,Olde School,BEAST
6766bb6f36cdae55950c913c8af211f4,https://www.nitromath.com/racer/6766bb6f36cdae55950c913c8af211f4,Rattatoullie,1,15,Original Gangster,LORD
1d45088f1baf0c203a01a8abb97dba32,https://www.nitromath.com/racer/1d45088f1baf0c203a01a8abb97dba32,RylanHeartsSomeone,1,14,Original Gangster,BEAST
c4374ff7e590ec8ecfa1cfa4c28df95a,https://www.nitromath.com/racer/c4374ff7e590ec8ecfa1cfa4c28df95a,Ryan is da goat,1,14,Wampus Thwamper,SERVNT
63a327c97f650c35abe7ff665492507d,https://www.nitromath.com/racer/63a327c97f650c35abe7ff665492507d,Olivia Rodrigo,1,14,Happy Vibes :),TCLIP
greateileen,https://www.nitromath.com/racer/greateileen,cat lover,1,14,Millionaire,CONM
d16e588a74a26bf7cefa020ec73ab7b7,https://www.nitromath.com/racer/d16e588a74a26bf7cefa020ec73ab7b7,PeachAmethystKrill,1,14,Big Spender,CRAZZZ
thexcelerator,https://www.nitromath.com/racer/thexcelerator,CRASHOUT_ KALOB,2,14,Keyboard Cat,TRUST
90386b48a10050f003d53f33a849088f,https://www.nitromath.com/racer/90386b48a10050f003d53f33a849088f,ResourcefulTanSeahorse,1,14,Overdrive,CRAZZZ
354f64946d54586028588bf370a0f6b9,https://www.nitromath.com/racer/354f64946d54586028588bf370a0f6b9,ResilientTanCattle,1,13,Raw Racing Recruit,404
thegoat1482,https://www.nitromath.com/racer/thegoat1482,iamsobad,1,13,Wampus Patrol,TEDDY
5fb16f91f0ff3825b903b08c1ef25682,https://www.nitromath.com/racer/5fb16f91f0ff3825b903b08c1ef25682,ALENSLAYS,1,13,Raw Racing Recruit,SAVVEE
masonhasiak,https://www.nitromath.com/racer/masonhasiak,I_aM_mEsSi,1,13,Nitro Rich,APLU5
a02b9629b61b7f43f74cac4a26dfca7a,https://www.nitromath.com/racer/a02b9629b61b7f43f74cac4a26dfca7a,I am the Alpha,1,13,Catty Wampus,TCLIP
2783ba2328d551aebb9082f6d5f60ef8,https://www.nitromath.com/racer/2783ba2328d551aebb9082f6d5f60ef8,Pro R6 Player,1,13,Original Gangster,COBRAS
d04800c977acfbd0fd1d3f3800d8aeb6,https://www.nitromath.com/racer/d04800c977acfbd0fd1d3f3800d8aeb6, iDxrp ,1,13,WPM Wonderkid,FASZ
0ca38b6ae6293a8b012263c7dbcde125,https://www.nitromath.com/racer/0ca38b6ae6293a8b012263c7dbcde125,Goku Super Saiyan456,1,12,Auto Avenger,LEGOLF
a1f7ee86930eeb5935cddab933559d8d,https://www.nitromath.com/racer/a1f7ee86930eeb5935cddab933559d8d,Tommys,1,12,Wampus Thwamper,LORD
fe6b3c3ebb82453abbb2929b19b8277c,https://www.nitromath.com/racer/fe6b3c3ebb82453abbb2929b19b8277c,Mahi111,1,12,Original Gangster,EVSC
2eba5b95f37260e5ed6a6c35c503ff6b,https://www.nitromath.com/racer/2eba5b95f37260e5ed6a6c35c503ff6b,Messi10 messi,1,12,Filthy Rich,NMCH12
9fe38903a0e6be7726dddff2ec0e2096,https://www.nitromath.com/racer/9fe38903a0e6be7726dddff2ec0e2096,movingthechains,1,12,Loco Motive,SERVNT
